Accident_ID,Accident_Severity
10696,Serious Injury
413,Slight Injury
6033,Slight Injury
16388,Serious Injury
19926,Serious Injury
12207,Slight Injury
12216,Fatal Injury
3882,Slight Injury
11200,Slight Injury
1229,Slight Injury
5814,Slight Injury
16056,Serious Injury
4453,Slight Injury
11033,Serious Injury
8522,Slight Injury
12400,Serious Injury
6910,Serious Injury
13083,Slight Injury
19364,Serious Injury
930,Fatal Injury
1469,Serious Injury
19330,Serious Injury
3488,Serious Injury
16899,Serious Injury
13267,Fatal Injury
5423,Serious Injury
3807,Fatal Injury
19247,Slight Injury
4755,Slight Injury
16885,Slight Injury
19130,Slight Injury
17249,Slight Injury
12414,Slight Injury
1499,Slight Injury
19193,Slight Injury
18473,Serious Injury
5469,Slight Injury
17516,Serious Injury
5476,Slight Injury
4359,Fatal Injury
11621,Serious Injury
16916,Slight Injury
5727,Slight Injury
11838,Slight Injury
13712,Slight Injury
17188,Serious Injury
12615,Serious Injury
16772,Slight Injury
2212,Slight Injury
5560,Serious Injury
19217,Slight Injury
14641,Slight Injury
1893,Slight Injury
8112,Slight Injury
18296,Serious Injury
8964,Serious Injury
15642,Slight Injury
3634,Slight Injury
13109,Serious Injury
1180,Slight Injury
17024,Serious Injury
8088,Slight Injury
8703,Serious Injury
15266,Serious Injury
15734,Serious Injury
6586,Slight Injury
4534,Slight Injury
10529,Serious Injury
12032,Serious Injury
196,Slight Injury
19016,Serious Injury
5334,Slight Injury
9596,Serious Injury
10865,Serious Injury
16226,Serious Injury
15173,Serious Injury
3089,Slight Injury
15423,Serious Injury
4501,Serious Injury
2137,Serious Injury
9770,Serious Injury
9281,Fatal Injury
14388,Slight Injury
5897,Slight Injury
6774,Slight Injury
4694,Fatal Injury
19643,Serious Injury
19578,Slight Injury
18592,Serious Injury
6109,Serious Injury
14864,Slight Injury
11072,Slight Injury
2052,Slight Injury
15966,Slight Injury
1972,Slight Injury
7730,Serious Injury
19840,Slight Injury
17316,Fatal Injury
12962,Serious Injury
555,Slight Injury
292,Serious Injury
17291,Serious Injury
7798,Slight Injury
10604,Serious Injury
7182,Fatal Injury
6619,Slight Injury
13680,Fatal Injury
8381,Fatal Injury
3827,Serious Injury
8838,Slight Injury
8336,Slight Injury
16232,Slight Injury
9366,Slight Injury
17497,Serious Injury
7876,Serious Injury
7731,Slight Injury
18323,Serious Injury
19861,Serious Injury
3238,Serious Injury
17741,Serious Injury
14271,Slight Injury
12085,Slight Injury
19354,Serious Injury
7918,Serious Injury
17731,Serious Injury
10331,Serious Injury
14233,Serious Injury
9729,Slight Injury
13098,Slight Injury
13155,Fatal Injury
4149,Serious Injury
18384,Serious Injury
5815,Slight Injury
14082,Slight Injury
13082,Serious Injury
11206,Serious Injury
19950,Serious Injury
6275,Serious Injury
8881,Serious Injury
5148,Serious Injury
7994,Serious Injury
19305,Slight Injury
3949,Serious Injury
8148,Serious Injury
2980,Serious Injury
6999,Slight Injury
15619,Slight Injury
660,Slight Injury
5356,Slight Injury
593,Fatal Injury
4523,Serious Injury
11242,Serious Injury
9406,Slight Injury
4408,Serious Injury
17119,Serious Injury
4520,Slight Injury
18735,Serious Injury
15925,Serious Injury
12951,Slight Injury
7489,Serious Injury
13932,Serious Injury
8839,Serious Injury
3822,Serious Injury
7019,Slight Injury
11696,Fatal Injury
5380,Serious Injury
5951,Slight Injury
15243,Serious Injury
4206,Slight Injury
8693,Serious Injury
948,Slight Injury
7911,Fatal Injury
14268,Slight Injury
10783,Serious Injury
15217,Serious Injury
11562,Serious Injury
5617,Serious Injury
10842,Slight Injury
10025,Slight Injury
17304,Slight Injury
11011,Slight Injury
13612,Serious Injury
12,Slight Injury
3256,Serious Injury
3897,Serious Injury
11030,Serious Injury
4183,Serious Injury
16810,Slight Injury
5025,Slight Injury
10431,Serious Injury
129,Serious Injury
13524,Serious Injury
10666,Serious Injury
12749,Serious Injury
3318,Serious Injury
5813,Slight Injury
1461,Slight Injury
10118,Slight Injury
8143,Slight Injury
15386,Serious Injury
4936,Fatal Injury
3265,Fatal Injury
17338,Slight Injury
15704,Serious Injury
18655,Slight Injury
18,Serious Injury
12123,Slight Injury
9162,Slight Injury
11426,Serious Injury
3182,Serious Injury
3850,Serious Injury
8945,Fatal Injury
12050,Slight Injury
13526,Serious Injury
1647,Slight Injury
6366,Slight Injury
9012,Fatal Injury
13352,Serious Injury
15117,Serious Injury
3543,Serious Injury
3806,Serious Injury
11841,Serious Injury
2232,Serious Injury
2680,Slight Injury
13215,Slight Injury
2868,Fatal Injury
3048,Slight Injury
3516,Slight Injury
4244,Serious Injury
2778,Serious Injury
19270,Slight Injury
4022,Fatal Injury
3259,Slight Injury
15895,Slight Injury
15599,Serious Injury
6498,Serious Injury
12023,Serious Injury
2639,Serious Injury
4719,Serious Injury
4977,Slight Injury
18037,Serious Injury
5587,Serious Injury
14143,Slight Injury
18630,Slight Injury
7591,Serious Injury
1104,Slight Injury
6031,Slight Injury
5291,Serious Injury
4500,Serious Injury
14182,Slight Injury
16647,Slight Injury
19945,Fatal Injury
9298,Serious Injury
17690,Slight Injury
16844,Slight Injury
18588,Serious Injury
8297,Slight Injury
13578,Serious Injury
11222,Slight Injury
16637,Serious Injury
12594,Fatal Injury
12055,Slight Injury
7497,Serious Injury
7103,Fatal Injury
14778,Slight Injury
16842,Slight Injury
2008,Serious Injury
16863,Serious Injury
8089,Slight Injury
13040,Slight Injury
5880,Serious Injury
14917,Serious Injury
10941,Serious Injury
17598,Serious Injury
3894,Slight Injury
5521,Serious Injury
16010,Serious Injury
14224,Slight Injury
11362,Slight Injury
8501,Serious Injury
16626,Serious Injury
12713,Serious Injury
13864,Serious Injury
19989,Slight Injury
536,Slight Injury
3053,Fatal Injury
11233,Slight Injury
6307,Serious Injury
6644,Slight Injury
2436,Slight Injury
13125,Slight Injury
554,Slight Injury
17961,Serious Injury
19642,Slight Injury
16966,Fatal Injury
15750,Slight Injury
18411,Slight Injury
16692,Slight Injury
2585,Serious Injury
2763,Slight Injury
4288,Serious Injury
4266,Fatal Injury
11265,Serious Injury
17513,Serious Injury
6545,Fatal Injury
7887,Slight Injury
7833,Slight Injury
14928,Serious Injury
6147,Serious Injury
19404,Serious Injury
4166,Serious Injury
18457,Serious Injury
760,Slight Injury
7115,Fatal Injury
7781,Slight Injury
18396,Slight Injury
4610,Slight Injury
17227,Slight Injury
13991,Slight Injury
17891,Fatal Injury
17242,Slight Injury
17331,Serious Injury
5909,Fatal Injury
6734,Serious Injury
1694,Fatal Injury
15163,Serious Injury
16551,Serious Injury
7155,Slight Injury
15830,Serious Injury
8186,Slight Injury
8571,Slight Injury
9145,Slight Injury
12157,Serious Injury
18865,Serious Injury
14576,Serious Injury
13287,Slight Injury
11016,Serious Injury
4635,Serious Injury
7487,Slight Injury
13194,Slight Injury
8295,Slight Injury
13363,Serious Injury
7921,Fatal Injury
5911,Slight Injury
10662,Slight Injury
12068,Serious Injury
4462,Slight Injury
4608,Fatal Injury
14032,Slight Injury
618,Slight Injury
7210,Serious Injury
18229,Slight Injury
9176,Serious Injury
4476,Slight Injury
1984,Serious Injury
18045,Slight Injury
8633,Serious Injury
2818,Serious Injury
3051,Slight Injury
17164,Serious Injury
9337,Slight Injury
7157,Serious Injury
10922,Slight Injury
11026,Serious Injury
437,Serious Injury
16463,Slight Injury
9362,Slight Injury
15089,Slight Injury
19722,Serious Injury
1651,Serious Injury
8218,Slight Injury
2892,Slight Injury
13472,Slight Injury
14743,Serious Injury
201,Serious Injury
16790,Serious Injury
7268,Fatal Injury
12288,Serious Injury
6146,Slight Injury
3281,Serious Injury
5439,Serious Injury
17659,Slight Injury
2154,Serious Injury
16489,Slight Injury
15049,Slight Injury
12775,Serious Injury
10077,Slight Injury
13369,Serious Injury
13792,Serious Injury
13074,Serious Injury
13949,Slight Injury
13976,Serious Injury
18898,Serious Injury
15975,Slight Injury
10997,Serious Injury
723,Slight Injury
4942,Slight Injury
16502,Serious Injury
10665,Serious Injury
17929,Serious Injury
14441,Slight Injury
12699,Serious Injury
9274,Serious Injury
18104,Serious Injury
8231,Serious Injury
3480,Slight Injury
8305,Slight Injury
342,Serious Injury
6005,Slight Injury
600,Serious Injury
2739,Slight Injury
18782,Slight Injury
13753,Slight Injury
275,Serious Injury
10017,Slight Injury
4700,Serious Injury
1541,Slight Injury
2817,Slight Injury
9759,Slight Injury
15372,Serious Injury
7815,Slight Injury
17931,Serious Injury
16667,Serious Injury
15672,Slight Injury
14417,Fatal Injury
19308,Serious Injury
6338,Serious Injury
2029,Slight Injury
17677,Slight Injury
15175,Slight Injury
321,Slight Injury
14530,Serious Injury
252,Fatal Injury
12698,Slight Injury
4986,Slight Injury
5670,Serious Injury
12217,Fatal Injury
13386,Slight Injury
10971,Slight Injury
10164,Slight Injury
19226,Slight Injury
212,Serious Injury
7436,Slight Injury
5010,Fatal Injury
6389,Slight Injury
18684,Slight Injury
5778,Serious Injury
816,Serious Injury
18303,Serious Injury
2724,Serious Injury
14341,Serious Injury
4819,Slight Injury
2255,Serious Injury
1460,Slight Injury
19032,Serious Injury
9846,Slight Injury
7925,Slight Injury
15857,Serious Injury
1057,Slight Injury
8987,Slight Injury
3549,Serious Injury
18760,Slight Injury
10925,Slight Injury
16648,Serious Injury
10896,Slight Injury
3144,Serious Injury
6287,Slight Injury
19820,Serious Injury
6693,Slight Injury
7449,Serious Injury
60,Slight Injury
2515,Serious Injury
16027,Slight Injury
10170,Serious Injury
4336,Serious Injury
11264,Serious Injury
16687,Serious Injury
10924,Serious Injury
787,Slight Injury
6722,Fatal Injury
18877,Serious Injury
9164,Slight Injury
18555,Slight Injury
14313,Slight Injury
3120,Slight Injury
16614,Slight Injury
7223,Slight Injury
15829,Serious Injury
88,Slight Injury
13883,Fatal Injury
11483,Serious Injury
10243,Slight Injury
7056,Slight Injury
10333,Serious Injury
13388,Serious Injury
2395,Serious Injury
14891,Slight Injury
4903,Serious Injury
11847,Slight Injury
94,Slight Injury
3883,Serious Injury
4632,Serious Injury
2466,Serious Injury
2839,Serious Injury
9806,Serious Injury
706,Serious Injury
1641,Serious Injury
12107,Slight Injury
11018,Slight Injury
3539,Slight Injury
6667,Slight Injury
8399,Slight Injury
17176,Serious Injury
17526,Serious Injury
644,Serious Injury
12489,Fatal Injury
18253,Serious Injury
16617,Fatal Injury
16784,Serious Injury
3503,Slight Injury
8251,Slight Injury
7624,Slight Injury
15023,Serious Injury
6220,Serious Injury
16661,Serious Injury
11154,Serious Injury
10627,Slight Injury
19177,Slight Injury
1540,Slight Injury
393,Slight Injury
18368,Serious Injury
16826,Serious Injury
15114,Fatal Injury
167,Slight Injury
15576,Fatal Injury
5333,Slight Injury
12115,Serious Injury
3020,Slight Injury
16506,Slight Injury
6237,Serious Injury
13075,Serious Injury
15105,Serious Injury
9478,Fatal Injury
19525,Fatal Injury
8594,Slight Injury
331,Serious Injury
13334,Slight Injury
16020,Slight Injury
15006,Serious Injury
18668,Slight Injury
4730,Slight Injury
7269,Fatal Injury
9925,Serious Injury
15142,Serious Injury
2607,Slight Injury
10991,Serious Injury
15457,Slight Injury
18737,Fatal Injury
1992,Slight Injury
15991,Slight Injury
19302,Serious Injury
1946,Slight Injury
6960,Serious Injury
7804,Fatal Injury
2462,Slight Injury
7737,Slight Injury
15554,Slight Injury
1657,Slight Injury
12614,Serious Injury
8156,Slight Injury
2055,Serious Injury
17997,Serious Injury
19157,Slight Injury
19315,Serious Injury
8557,Slight Injury
5293,Serious Injury
5523,Serious Injury
2084,Slight Injury
5913,Serious Injury
11449,Serious Injury
6289,Slight Injury
8402,Slight Injury
17948,Serious Injury
6823,Slight Injury
17854,Serious Injury
19004,Serious Injury
10671,Fatal Injury
14656,Slight Injury
15382,Slight Injury
13153,Serious Injury
18324,Serious Injury
1593,Slight Injury
14902,Serious Injury
5536,Slight Injury
16047,Fatal Injury
10391,Serious Injury
18808,Slight Injury
2080,Serious Injury
15039,Serious Injury
16498,Serious Injury
14745,Serious Injury
2959,Serious Injury
14305,Serious Injury
10074,Slight Injury
4502,Serious Injury
4048,Serious Injury
4066,Serious Injury
5503,Slight Injury
346,Serious Injury
952,Serious Injury
11413,Slight Injury
17964,Serious Injury
11632,Serious Injury
10869,Slight Injury
9179,Serious Injury
8871,Serious Injury
4794,Slight Injury
15427,Serious Injury
11604,Slight Injury
3681,Serious Injury
6446,Slight Injury
12514,Serious Injury
8003,Slight Injury
272,Serious Injury
16705,Slight Injury
14452,Serious Injury
3580,Serious Injury
19234,Slight Injury
9093,Slight Injury
4630,Serious Injury
18388,Slight Injury
5243,Slight Injury
13807,Fatal Injury
11565,Serious Injury
13950,Slight Injury
3492,Serious Injury
2169,Serious Injury
17478,Fatal Injury
6674,Serious Injury
14170,Slight Injury
8,Slight Injury
13658,Serious Injury
8917,Slight Injury
18828,Slight Injury
12958,Serious Injury
5953,Slight Injury
8449,Serious Injury
14040,Serious Injury
9227,Slight Injury
9038,Slight Injury
11899,Slight Injury
6606,Slight Injury
18077,Slight Injury
6278,Serious Injury
19637,Serious Injury
11626,Slight Injury
9856,Serious Injury
1301,Slight Injury
12362,Slight Injury
8690,Slight Injury
8164,Slight Injury
9918,Serious Injury
9236,Slight Injury
11132,Serious Injury
2054,Slight Injury
15057,Slight Injury
12255,Slight Injury
4396,Slight Injury
11110,Serious Injury
914,Slight Injury
1670,Slight Injury
3873,Serious Injury
12621,Fatal Injury
8588,Serious Injury
4326,Serious Injury
19798,Slight Injury
9934,Serious Injury
5407,Serious Injury
17297,Slight Injury
10234,Slight Injury
4800,Slight Injury
11160,Serious Injury
811,Serious Injury
865,Slight Injury
17451,Slight Injury
16059,Serious Injury
6073,Slight Injury
12289,Slight Injury
6891,Fatal Injury
3601,Serious Injury
16896,Slight Injury
6028,Slight Injury
10388,Serious Injury
9631,Serious Injury
6520,Slight Injury
18194,Serious Injury
14619,Serious Injury
9636,Fatal Injury
13910,Slight Injury
13221,Slight Injury
5918,Serious Injury
18316,Fatal Injury
8842,Serious Injury
7760,Serious Injury
12354,Serious Injury
16355,Fatal Injury
19451,Serious Injury
14604,Serious Injury
8595,Slight Injury
11127,Slight Injury
3630,Serious Injury
1801,Fatal Injury
2670,Serious Injury
8779,Slight Injury
9203,Slight Injury
1001,Serious Injury
479,Slight Injury
1050,Slight Injury
1561,Slight Injury
2777,Slight Injury
13302,Serious Injury
1418,Serious Injury
5855,Slight Injury
47,Serious Injury
17255,Serious Injury
565,Slight Injury
19667,Serious Injury
1821,Serious Injury
7583,Serious Injury
12751,Slight Injury
19986,Serious Injury
10116,Fatal Injury
17951,Slight Injury
15548,Slight Injury
15383,Slight Injury
18966,Slight Injury
127,Slight Injury
8720,Fatal Injury
17132,Slight Injury
3585,Slight Injury
7352,Slight Injury
989,Serious Injury
4984,Serious Injury
18466,Slight Injury
2669,Serious Injury
16203,Slight Injury
10725,Fatal Injury
6133,Serious Injury
13265,Fatal Injury
5184,Slight Injury
9031,Serious Injury
11859,Slight Injury
11186,Serious Injury
17936,Slight Injury
12237,Slight Injury
6078,Fatal Injury
4239,Slight Injury
1648,Slight Injury
19250,Slight Injury
8879,Serious Injury
9535,Slight Injury
14634,Serious Injury
9521,Slight Injury
3073,Slight Injury
5053,Slight Injury
17013,Slight Injury
11031,Slight Injury
3695,Serious Injury
9843,Serious Injury
18477,Slight Injury
2901,Fatal Injury
14173,Serious Injury
7958,Slight Injury
3147,Slight Injury
14749,Slight Injury
12684,Slight Injury
12505,Slight Injury
8268,Serious Injury
3038,Slight Injury
15487,Serious Injury
2060,Serious Injury
2455,Serious Injury
1997,Fatal Injury
16910,Fatal Injury
17379,Slight Injury
11153,Slight Injury
19908,Slight Injury
6107,Slight Injury
7890,Serious Injury
19596,Slight Injury
5925,Serious Injury
1765,Slight Injury
13245,Slight Injury
6956,Fatal Injury
19780,Serious Injury
6286,Slight Injury
10649,Serious Injury
14362,Slight Injury
9507,Fatal Injury
17008,Serious Injury
2188,Serious Injury
18305,Fatal Injury
8668,Slight Injury
6377,Serious Injury
11969,Slight Injury
2393,Serious Injury
17052,Slight Injury
16870,Slight Injury
1362,Serious Injury
5475,Serious Injury
19077,Slight Injury
11880,Slight Injury
5828,Serious Injury
1977,Serious Injury
19345,Slight Injury
12420,Serious Injury
8190,Slight Injury
1274,Serious Injury
15451,Fatal Injury
13350,Slight Injury
12545,Slight Injury
1426,Fatal Injury
17028,Serious Injury
10875,Slight Injury
15922,Slight Injury
14524,Slight Injury
8380,Slight Injury
4236,Serious Injury
286,Slight Injury
12033,Slight Injury
18692,Serious Injury
4592,Serious Injury
19232,Slight Injury
2625,Serious Injury
8244,Slight Injury
9391,Serious Injury
9249,Serious Injury
1581,Serious Injury
8672,Slight Injury
1182,Serious Injury
11327,Serious Injury
14836,Slight Injury
18375,Slight Injury
1136,Slight Injury
17795,Serious Injury
9875,Serious Injury
17534,Slight Injury
7337,Fatal Injury
17029,Slight Injury
9382,Serious Injury
15871,Serious Injury
12328,Slight Injury
11410,Fatal Injury
19459,Serious Injury
8308,Serious Injury
12789,Serious Injury
6716,Slight Injury
10574,Slight Injury
10833,Serious Injury
12663,Serious Injury
14342,Slight Injury
10730,Serious Injury
5693,Serious Injury
17810,Serious Injury
1826,Serious Injury
12518,Fatal Injury
7104,Slight Injury
7355,Slight Injury
435,Slight Injury
15415,Slight Injury
156,Serious Injury
812,Serious Injury
11575,Serious Injury
1854,Slight Injury
3236,Slight Injury
4508,Fatal Injury
605,Serious Injury
15441,Serious Injury
10287,Serious Injury
3951,Slight Injury
2359,Slight Injury
16231,Serious Injury
17749,Serious Injury
251,Slight Injury
12722,Serious Injury
4297,Serious Injury
2183,Slight Injury
3439,Serious Injury
8122,Fatal Injury
7926,Slight Injury
17967,Slight Injury
19022,Slight Injury
8398,Serious Injury
19749,Slight Injury
17274,Serious Injury
6677,Fatal Injury
7235,Serious Injury
549,Slight Injury
5934,Slight Injury
2398,Fatal Injury
3481,Serious Injury
10482,Slight Injury
4435,Serious Injury
9803,Serious Injury
6433,Slight Injury
15902,Serious Injury
4637,Serious Injury
5427,Slight Injury
19817,Slight Injury
6805,Fatal Injury
10973,Serious Injury
16935,Serious Injury
579,Slight Injury
4217,Serious Injury
12358,Serious Injury
7772,Serious Injury
8542,Slight Injury
17521,Serious Injury
16361,Slight Injury
6701,Fatal Injury
15523,Slight Injury
19081,Fatal Injury
7899,Serious Injury
16557,Slight Injury
6137,Slight Injury
7814,Slight Injury
18957,Slight Injury
1543,Fatal Injury
19064,Slight Injury
1334,Serious Injury
19207,Serious Injury
19756,Serious Injury
3502,Slight Injury
11348,Serious Injury
15181,Slight Injury
12078,Slight Injury
18213,Slight Injury
8645,Serious Injury
11844,Slight Injury
13797,Slight Injury
13044,Serious Injury
5808,Slight Injury
3116,Slight Injury
2384,Serious Injury
16432,Slight Injury
6378,Slight Injury
7562,Slight Injury
505,Slight Injury
3416,Slight Injury
4860,Serious Injury
7342,Serious Injury
7488,Slight Injury
3336,Fatal Injury
18468,Slight Injury
14194,Slight Injury
3512,Serious Injury
5725,Slight Injury
9219,Slight Injury
6685,Serious Injury
14846,Slight Injury
3213,Serious Injury
12102,Serious Injury
8974,Slight Injury
16420,Slight Injury
10329,Serious Injury
16153,Slight Injury
18856,Slight Injury
2923,Fatal Injury
13048,Serious Injury
13863,Fatal Injury
15095,Slight Injury
16944,Slight Injury
14872,Serious Injury
5625,Fatal Injury
1060,Slight Injury
9171,Slight Injury
17078,Serious Injury
861,Serious Injury
12409,Serious Injury
16766,Serious Injury
18390,Slight Injury
17243,Serious Injury
486,Serious Injury
10644,Fatal Injury
2676,Slight Injury
69,Slight Injury
3856,Serious Injury
6786,Fatal Injury
12911,Serious Injury
2652,Serious Injury
13567,Slight Injury
13317,Fatal Injury
11389,Serious Injury
12540,Serious Injury
5101,Slight Injury
10064,Slight Injury
19597,Serious Injury
14793,Slight Injury
17840,Serious Injury
1237,Slight Injury
1145,Serious Injury
14689,Slight Injury
16474,Slight Injury
8840,Slight Injury
17385,Slight Injury
12913,Slight Injury
8614,Slight Injury
16199,Slight Injury
6969,Slight Injury
9942,Serious Injury
18344,Serious Injury
7863,Serious Injury
11720,Serious Injury
7847,Slight Injury
12377,Slight Injury
12022,Slight Injury
11854,Slight Injury
9087,Slight Injury
5527,Serious Injury
17770,Slight Injury
19854,Slight Injury
927,Serious Injury
15888,Serious Injury
9441,Slight Injury
10316,Serious Injury
12854,Slight Injury
17718,Slight Injury
12573,Serious Injury
14796,Slight Injury
7229,Slight Injury
4737,Slight Injury
19595,Fatal Injury
978,Serious Injury
15228,Slight Injury
14904,Slight Injury
9253,Slight Injury
1316,Slight Injury
779,Slight Injury
18445,Serious Injury
9235,Serious Injury
4536,Serious Injury
9945,Slight Injury
5296,Slight Injury
14436,Slight Injury
14344,Slight Injury
17481,Slight Injury
6259,Slight Injury
17011,Fatal Injury
10022,Serious Injury
4802,Serious Injury
10208,Serious Injury
16644,Serious Injury
12336,Serious Injury
1587,Serious Injury
1547,Slight Injury
10750,Slight Injury
8135,Serious Injury
9691,Serious Injury
7642,Serious Injury
7544,Slight Injury
8719,Serious Injury
9349,Slight Injury
12728,Serious Injury
8826,Serious Injury
15992,Fatal Injury
5823,Slight Injury
19400,Serious Injury
16394,Fatal Injury
4160,Slight Injury
13204,Slight Injury
15624,Slight Injury
4423,Serious Injury
7046,Slight Injury
17087,Slight Injury
9707,Serious Injury
16980,Slight Injury
9484,Slight Injury
2743,Serious Injury
6184,Slight Injury
4211,Fatal Injury
18637,Serious Injury
10227,Slight Injury
16302,Serious Injury
18883,Serious Injury
19571,Slight Injury
14596,Slight Injury
381,Slight Injury
5448,Slight Injury
18758,Serious Injury
4311,Slight Injury
2297,Serious Injury
11657,Fatal Injury
9715,Slight Injury
19202,Slight Injury
9193,Fatal Injury
10809,Slight Injury
4197,Slight Injury
10546,Slight Injury
1470,Slight Injury
7681,Slight Injury
7650,Fatal Injury
6585,Serious Injury
6591,Serious Injury
19590,Serious Injury
10719,Serious Injury
7256,Serious Injury
3657,Slight Injury
5105,Slight Injury
4896,Slight Injury
10694,Serious Injury
7184,Serious Injury
4643,Fatal Injury
16873,Slight Injury
10284,Serious Injury
16827,Slight Injury
1373,Fatal Injury
8510,Slight Injury
4411,Slight Injury
98,Slight Injury
19720,Serious Injury
6032,Serious Injury
261,Fatal Injury
19221,Serious Injury
8562,Slight Injury
610,Serious Injury
11083,Serious Injury
8698,Serious Injury
832,Slight Injury
7437,Serious Injury
995,Serious Injury
17349,Slight Injury
548,Fatal Injury
8116,Serious Injury
18942,Serious Injury
13134,Slight Injury
8788,Slight Injury
15801,Serious Injury
6658,Serious Injury
7204,Slight Injury
11582,Slight Injury
16572,Serious Injury
14446,Slight Injury
18463,Serious Injury
1156,Slight Injury
14780,Slight Injury
19519,Slight Injury
17785,Fatal Injury
11954,Serious Injury
18170,Serious Injury
2474,Slight Injury
3595,Slight Injury
4152,Serious Injury
10901,Slight Injury
7673,Serious Injury
18134,Slight Injury
19005,Slight Injury
6895,Serious Injury
10065,Serious Injury
16586,Slight Injury
18909,Serious Injury
7054,Serious Injury
3203,Fatal Injury
16339,Slight Injury
18662,Serious Injury
6082,Serious Injury
10019,Serious Injury
11201,Serious Injury
9459,Serious Injury
2200,Slight Injury
5284,Slight Injury
2214,Slight Injury
5679,Fatal Injury
18991,Slight Injury
9782,Serious Injury
2984,Serious Injury
4280,Serious Injury
12018,Slight Injury
3261,Serious Injury
14086,Slight Injury
11249,Serious Injury
4879,Slight Injury
4965,Serious Injury
6663,Slight Injury
17374,Slight Injury
9160,Serious Injury
7476,Serious Injury
3832,Serious Injury
16114,Slight Injury
9512,Fatal Injury
3487,Serious Injury
4688,Fatal Injury
11044,Slight Injury
3230,Serious Injury
1243,Serious Injury
829,Slight Injury
489,Serious Injury
1607,Serious Injury
8753,Slight Injury
13039,Serious Injury
16632,Serious Injury
3673,Slight Injury
4434,Serious Injury
4793,Slight Injury
4191,Serious Injury
1870,Serious Injury
5777,Serious Injury
10330,Fatal Injury
16962,Slight Injury
16950,Slight Injury
17778,Slight Injury
2907,Serious Injury
18121,Serious Injury
18483,Serious Injury
7851,Slight Injury
15654,Serious Injury
2711,Serious Injury
3193,Slight Injury
6351,Fatal Injury
15609,Slight Injury
19385,Serious Injury
3361,Slight Injury
5076,Fatal Injury
9563,Fatal Injury
1940,Slight Injury
6813,Serious Injury
9251,Slight Injury
11091,Slight Injury
11093,Serious Injury
12132,Slight Injury
4340,Slight Injury
13532,Slight Injury
9617,Slight Injury
8094,Slight Injury
15079,Fatal Injury
11862,Serious Injury
12280,Serious Injury
13851,Slight Injury
10126,Fatal Injury
19131,Slight Injury
5249,Slight Injury
1096,Serious Injury
7349,Slight Injury
6629,Slight Injury
18729,Slight Injury
17112,Slight Injury
9882,Slight Injury
5601,Slight Injury
11355,Slight Injury
15755,Serious Injury
15294,Slight Injury
6114,Serious Injury
5253,Serious Injury
3122,Slight Injury
2031,Serious Injury
4910,Serious Injury
5339,Fatal Injury
325,Slight Injury
15662,Serious Injury
19824,Slight Injury
14069,Serious Injury
6472,Serious Injury
13079,Serious Injury
7423,Serious Injury
17237,Fatal Injury
4254,Slight Injury
1746,Slight Injury
11730,Serious Injury
9858,Slight Injury
14766,Fatal Injury
18493,Serious Injury
3768,Slight Injury
5942,Slight Injury
5833,Serious Injury
19878,Serious Injury
18338,Fatal Injury
14500,Serious Injury
16141,Serious Injury
16323,Slight Injury
8430,Serious Injury
11035,Serious Injury
13440,Slight Injury
5957,Fatal Injury
17864,Slight Injury
9543,Slight Injury
1524,Slight Injury
14149,Slight Injury
19231,Slight Injury
876,Serious Injury
19449,Serious Injury
5551,Fatal Injury
1281,Slight Injury
1090,Serious Injury
10618,Slight Injury
17418,Slight Injury
15249,Slight Injury
16414,Slight Injury
657,Slight Injury
13661,Serious Injury
15238,Serious Injury
17187,Slight Injury
14660,Serious Injury
7261,Serious Injury
9101,Serious Injury
10351,Serious Injury
379,Serious Injury
6550,Slight Injury
17116,Slight Injury
11422,Slight Injury
2176,Slight Injury
17282,Serious Injury
254,Slight Injury
14463,Slight Injury
5016,Serious Injury
14112,Slight Injury
11722,Slight Injury
3928,Serious Injury
1881,Slight Injury
18836,Slight Injury
2185,Slight Injury
10734,Fatal Injury
13978,Serious Injury
12422,Slight Injury
12896,Serious Injury
19614,Serious Injury
10152,Slight Injury
278,Slight Injury
58,Slight Injury
3197,Fatal Injury
13869,Fatal Injury
5775,Serious Injury
10689,Slight Injury
9061,Serious Injury
6978,Serious Injury
3093,Serious Injury
11142,Slight Injury
12210,Slight Injury
5378,Slight Injury
10474,Serious Injury
12721,Serious Injury
16381,Serious Injury
14788,Serious Injury
2094,Slight Injury
18710,Serious Injury
15869,Fatal Injury
16303,Serious Injury
9594,Serious Injury
16789,Slight Injury
3151,Serious Injury
11074,Serious Injury
7441,Slight Injury
17448,Slight Injury
18904,Slight Injury
16633,Slight Injury
1392,Slight Injury
16122,Serious Injury
17670,Slight Injury
2192,Serious Injury
503,Fatal Injury
16160,Serious Injury
3382,Slight Injury
2967,Serious Injury
7746,Serious Injury
3709,Serious Injury
5463,Slight Injury
16408,Serious Injury
10984,Serious Injury
380,Slight Injury
8924,Serious Injury
3675,Serious Injury
14101,Slight Injury
1377,Slight Injury
11860,Fatal Injury
17732,Slight Injury
12704,Slight Injury
5047,Slight Injury
7559,Slight Injury
13898,Serious Injury
8357,Slight Injury
7584,Slight Injury
2782,Slight Injury
16581,Serious Injury
11876,Slight Injury
6459,Slight Injury
14122,Fatal Injury
9184,Fatal Injury
406,Serious Injury
11369,Slight Injury
394,Serious Injury
11457,Slight Injury
10435,Serious Injury
13343,Slight Injury
19918,Serious Injury
3629,Serious Injury
